id,title,description,price,image_url,category,vibe_tags,rating,reviews_count
1,Classic Tweed Blazer with Elbow Patches,"Academic-inspired wool tweed blazer in rich brown with leather elbow patches, structured fit",5499,https://images.unsplash.com/photo-1594633313593-bab3825d0caf?q=80&w=600,blazers,"dark academia, scholarly, tweed, vintage, structured, brown",4.6,342
2,Pleated Wool Check Skirt,"High-waisted pleated skirt in burgundy and navy plaid pattern, midi length",3299,https://images.unsplash.com/photo-1595777457583-95e059d581b8?q=80&w=600,skirts,"dark academia, plaid, preppy, burgundy, structured, vintage",4.5,198
3,Oxford Button-Down Shirt,"Crisp white cotton oxford shirt with mother-of-pearl buttons, classic collar",2199,https://images.unsplash.com/photo-1596755094514-f87e34085b2c?q=80&w=600,shirts,"dark academia, classic, oxford, preppy, white, structured",4.7,445
4,Vintage Cable Knit Vest,"Cream wool cable knit vest with V-neck, perfect for layering over shirts",2799,https://images.unsplash.com/photo-1576566588028-4147f3842f27?q=80&w=600,knitwear,"dark academia, cable knit, layering, cream, scholarly, vintage",4.4,267
5,Black Turtleneck Sweater,"Fine merino wool turtleneck in classic black, slim fit with long sleeves",3599,https://images.unsplash.com/photo-1564257577817-30d6a7c82633?q=80&w=600,knitwear,"dark academia, minimalist, black, classic, wool, intellectual",4.8,523
6,Brown Leather Oxford Shoes,"Classic lace-up oxford shoes in rich brown leather with perforated details",7899,https://images.unsplash.com/photo-1549298916-b41d501d3772?q=80&w=600,shoes,"dark academia, oxford, leather, brown, classic, preppy",4.6,189
7,Burgundy Cardigan with Gold Buttons,"Wool cardigan in deep burgundy with vintage gold buttons, ribbed trim",4299,https://images.unsplash.com/photo-1571945153237-4929e783af4a?q=80&w=600,knitwear,"dark academia, burgundy, vintage, gold buttons, scholarly, warm",4.5,234
8,Navy Pinstripe Trench Coat,"Long navy trench coat with subtle pinstripes, double-breasted with belt",8999,https://images.unsplash.com/photo-1578662996442-48f60103fc96?q=80&w=600,coats,"dark academia, trench, navy, pinstripe, sophisticated, structured",4.7,156
9,Forest Green Corduroy Pants,"High-waisted wide-leg corduroy trousers in deep forest green",3899,https://images.unsplash.com/photo-1594633312681-ca4c3e4e6a2f?q=80&w=600,pants,"dark academia, corduroy, forest green, vintage, wide leg, academic",4.3,298
10,Vintage Leather Messenger Bag,"Distressed brown leather messenger bag with brass hardware and adjustable strap",5699,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?q=80&w=600,bags,"dark academia, leather, messenger, vintage, brown, academic",4.8,412
11,Floral Smocked Midi Dress,"Flowing midi dress with hand-smocked bodice and delicate rose print on cream background",4599,https://images.unsplash.com/photo-1595777457583-95e059d581b8?q=80&w=600,dresses,"cottagecore, smocked, floral, cream, romantic, flowing, roses",4.7,324
12,Puff Sleeve Linen Blouse,"Soft white linen blouse with romantic puff sleeves and mother-of-pearl buttons",2899,https://images.unsplash.com/photo-1581044777550-4cfa60707c03?q=80&w=600,blouses,"cottagecore, puff sleeves, linen, white, romantic, feminine, flowing",4.5,267
13,Gingham Check Sundress,"Sweet A-line sundress in sage green gingham with sweetheart neckline and ties",3199,https://images.unsplash.com/photo-1572804013309-59a88b7e92f1?q=80&w=600,dresses,"cottagecore, gingham, sage green, sundress, sweet, vintage, check",4.6,189
14,Ruffled Prairie Dress,"Long flowing dress with tiered ruffles and lace trim in dusty pink",4899,https://images.unsplash.com/photo-1566479179817-b0a2a99d7e49?q=80&w=600,dresses,"cottagecore, prairie, ruffles, dusty pink, romantic, flowing, lace",4.8,445
15,Embroidered Peasant Top,"Cream cotton peasant top with delicate blue and pink floral embroidery",2599,https://images.unsplash.com/photo-1564257577817-30d6a7c82633?q=80&w=600,tops,"cottagecore, embroidered, peasant, cream, floral, romantic, handmade",4.4,298
16,Flowy Maxi Skirt with Florals,"Chiffon maxi skirt in sage green with watercolor floral print",3799,https://images.unsplash.com/photo-1583496661160-fb5886a13c4e?q=80&w=600,skirts,"cottagecore, maxi, flowy, sage green, florals, chiffon, romantic",4.3,156
17,Vintage-Style Cardigan in Rose,"Soft pink wool cardigan with pearl buttons and ribbed edges",3899,https://images.unsplash.com/photo-1571945153237-4929e783af4a?q=80&w=600,knitwear,"cottagecore, rose pink, vintage, pearl buttons, soft, romantic",4.7,234
18,Lace-Trimmed Camisole,"Delicate ivory silk camisole with scalloped lace trim and adjustable straps",2199,https://images.unsplash.com/photo-1581044777550-4cfa60707c03?q=80&w=600,tops,"cottagecore, lace, ivory, silk, delicate, feminine, romantic",4.5,178
19,Straw Sun Hat with Ribbon,"Wide-brim straw hat with sage green velvet ribbon and bow",1899,https://images.unsplash.com/photo-1521119989659-a83eee488004?q=80&w=600,accessories,"cottagecore, straw hat, sage green, ribbon, sun hat, vintage, whimsical",4.6,267
20,Wicker Basket Bag,"Natural wicker basket bag with leather handles and gingham lining",2499,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?q=80&w=600,bags,"cottagecore, wicker, basket, natural, gingham lining, vintage, handmade",4.4,189
21,Black Faux Leather Jacket,"Oversized black faux leather moto jacket with silver zippers and buckles",4599,https://images.unsplash.com/photo-1551537482-f2075a1d41f2?q=80&w=600,jackets,"grunge, black leather, oversized, moto, edgy, 90s, alternative",4.7,398
22,Ripped Black Skinny Jeans,"Distressed black denim with strategic rips and faded wash",3299,https://images.unsplash.com/photo-1603189343382-0c5d2a2c3fe6?q=80&w=600,jeans,"grunge, ripped, black denim, distressed, 90s, alternative, edgy",4.5,445
23,Band Graphic Tee - Vintage Wash,"Oversized vintage-wash graphic tee featuring iconic rock band logo",1899,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?q=80&w=600,t-shirts,"grunge, band tee, vintage wash, oversized, rock, 90s, alternative",4.6,567
24,Plaid Flannel Shirt - Red and Black,"Classic red and black buffalo plaid flannel shirt, oversized fit",2799,https://images.unsplash.com/photo-1578662996442-48f60103fc96?q=80&w=600,shirts,"grunge, flannel, plaid, red black, oversized, 90s, alternative",4.4,324
25,Platform Combat Boots,"Black leather combat boots with chunky platform sole and laces",6299,https://images.unsplash.com/photo-1544966503-7cc5ac882d5f?q=80&w=600,shoes,"grunge, combat boots, platform, black leather, chunky, alternative, 90s",4.8,289
26,Choker Necklace Set,"Black velvet and silver spike choker necklace set of 3",899,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?q=80&w=600,accessories,"grunge, choker, black velvet, spikes, 90s, alternative, edgy",4.3,167
27,Distressed Denim Vest,"Light wash denim vest with frayed edges and vintage patches",2199,https://images.unsplash.com/photo-1551537482-f2075a1d41f2?q=80&w=600,vests,"grunge, denim vest, distressed, patches, light wash, 90s, alternative",4.5,203
28,Black Mesh Top,"Sheer black mesh long-sleeve top perfect for layering",1599,https://images.unsplash.com/photo-1564257577817-30d6a7c82633?q=80&w=600,tops,"grunge, mesh, black, sheer, layering, edgy, alternative",4.2,156
29,Silver Chain Belt,"Chunky silver chain belt with gothic hardware details",2299,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?q=80&w=600,accessories,"grunge, chain belt, silver, gothic, chunky, alternative, edgy",4.4,134
30,Oversized Hoodie - Charcoal,"Vintage-style oversized hoodie in charcoal grey with distressed details",3199,https://images.unsplash.com/photo-1556821840-3a63f95609a7?q=80&w=600,hoodies,"grunge, oversized hoodie, charcoal, vintage, distressed, 90s, alternative",4.6,378
31,Y2K Butterfly Top,"Sparkly mesh top with holographic butterfly print and long sleeves",2299,https://images.unsplash.com/photo-1564257577817-30d6a7c82633?q=80&w=600,tops,"Y2K, butterfly, sparkly, mesh, holographic, 2000s, futuristic",4.5,298
32,Low-Rise Cargo Pants,"Olive green cargo pants with multiple pockets and low-rise waist",3599,https://images.unsplash.com/photo-1594633312681-ca4c3e4e6a2f?q=80&w=600,pants,"Y2K, cargo, low-rise, olive green, utility, 2000s, streetwear",4.4,256
33,Metallic Mini Skirt,"Silver metallic pleated mini skirt with holographic finish",2799,https://images.unsplash.com/photo-1583496661160-fb5886a13c4e?q=80&w=600,skirts,"Y2K, metallic, silver, mini skirt, holographic, futuristic, 2000s",4.6,189
34,Chunky Platform Sneakers,"White and silver chunky platform sneakers with iridescent details",5299,https://images.unsplash.com/photo-1549298916-b41d501d3772?q=80&w=600,shoes,"Y2K, platform sneakers, chunky, white silver, iridescent, 2000s",4.7,423
35,Rhinestone Baby Tee,"Pink fitted crop tee with rhinestone heart design and short sleeves",1899,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?q=80&w=600,t-shirts,"Y2K, baby tee, rhinestone, pink, crop top, fitted, 2000s",4.3,234
36,Iridescent Bucket Hat,"Holographic bucket hat that shifts colors in different light",1599,https://images.unsplash.com/photo-1521119989659-a83eee488004?q=80&w=600,accessories,"Y2K, bucket hat, iridescent, holographic, futuristic, 2000s",4.2,167
37,Chain-Link Purse,"Silver chain-mail mini purse with magnetic closure",3299,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?q=80&w=600,bags,"Y2K, chain purse, silver, mini bag, futuristic, 2000s, metallic",4.5,145
38,Velour Tracksuit Set,"Lavender velour zip-up hoodie and matching pants set",4599,https://images.unsplash.com/photo-1556821840-3a63f95609a7?q=80&w=600,sets,"Y2K, velour, tracksuit, lavender, matching set, 2000s, casual",4.4,298
39,Tinted Sunglasses - Rectangle,"Small rectangular tinted sunglasses with colored lenses",999,https://images.unsplash.com/photo-1511499767150-a48a237f0083?q=80&w=600,accessories,"Y2K, sunglasses, rectangular, tinted, small, 2000s, futuristic",4.1,189
40,Cyber Goth Platform Boots,"Black platform boots with neon green LED strips and buckles",7899,https://images.unsplash.com/photo-1544966503-7cc5ac882d5f?q=80&w=600,shoes,"Y2K, cyber goth, platform boots, LED, neon green, futuristic, 2000s",4.8,178
41,White Cotton Oversized Tee,"Minimalist oversized white cotton t-shirt with clean lines",1599,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?q=80&w=600,t-shirts,"minimalist, white, oversized, cotton, clean lines, basic, simple",4.7,567
42,Black Wide-Leg Trousers,"High-waisted wide-leg trousers in black crepe with pressed seams",4299,https://images.unsplash.com/photo-1594633312681-ca4c3e4e6a2f?q=80&w=600,pants,"minimalist, black, wide-leg, crepe, pressed seams, tailored, clean",4.6,345
43,Beige Cashmere Sweater,"Luxurious beige cashmere crew neck sweater with ribbed trim",6799,https://images.unsplash.com/photo-1576566588028-4147f3842f27?q=80&w=600,knitwear,"minimalist, beige, cashmere, crew neck, luxury, soft, neutral",4.8,423
44,Structured Blazer - Navy,"Tailored navy blazer with clean lines and minimal button details",5999,https://images.unsplash.com/photo-1594633313593-bab3825d0caf?q=80&w=600,blazers,"minimalist, navy, structured, tailored, clean lines, professional",4.5,289
45,White Leather Sneakers,"Clean white leather sneakers with minimal branding",4599,https://images.unsplash.com/photo-1549298916-b41d501d3772?q=80&w=600,shoes,"minimalist, white leather, sneakers, clean, minimal branding, simple",4.7,634
46,Black Slip Dress,"Silk slip dress in black with adjustable straps and midi length",3899,https://images.unsplash.com/photo-1566479179817-b0a2a99d7e49?q=80&w=600,dresses,"minimalist, slip dress, black silk, adjustable straps, midi, elegant",4.6,267
47,Grey Wool Coat,"Long grey wool coat with clean silhouette and hidden buttons",8999,https://images.unsplash.com/photo-1578662996442-48f60103fc96?q=80&w=600,coats,"minimalist, grey wool, long coat, clean silhouette, hidden buttons",4.4,156
48,White Button-Down Shirt,"Crisp white cotton button-down with minimal detailing",2799,https://images.unsplash.com/photo-1596755094514-f87e34085b2c?q=80&w=600,shirts,"minimalist, white, button-down, cotton, crisp, minimal, classic",4.8,445
49,Black Straight-Leg Jeans,"High-waisted black straight-leg jeans with no distressing",3599,https://images.unsplash.com/photo-1603189343382-0c5d2a2c3fe6?q=80&w=600,jeans,"minimalist, black jeans, straight-leg, high-waisted, no distressing, clean",4.5,389
50,Leather Crossbody Bag - Tan,"Simple tan leather crossbody bag with adjustable strap",3299,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?q=80&w=600,bags,"minimalist, tan leather, crossbody, simple, adjustable strap, clean",4.6,234
51,Pink Satin Bow Top,"Romantic pink satin blouse with oversized bow detail at neck",2899,https://images.unsplash.com/photo-1581044777550-4cfa60707c03?q=80&w=600,blouses,"coquette, pink satin, bow, romantic, oversized bow, feminine, sweet",4.5,298
52,White Ruffle Mini Skirt,"Tiered white cotton mini skirt with delicate ruffle layers",2199,https://images.unsplash.com/photo-1583496661160-fb5886a13c4e?q=80&w=600,skirts,"coquette, white, ruffle, mini skirt, tiered, cotton, delicate, sweet",4.6,234
53,Pearl Hair Clips Set,"Set of 5 pearl-adorned hair clips in gold setting",899,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?q=80&w=600,accessories,"coquette, pearl hair clips, gold, set, delicate, feminine, romantic",4.4,167
54,Lace Trim Camisole - Blush,"Silk camisole in blush pink with intricate lace trim details",2799,https://images.unsplash.com/photo-1564257577817-30d6a7c82633?q=80&w=600,tops,"coquette, lace trim, blush pink, silk, intricate, delicate, romantic",4.7,189
55,Mary Jane Shoes - Patent Leather,"Black patent leather Mary Jane shoes with chunky heel",4299,https://images.unsplash.com/photo-1549298916-b41d501d3772?q=80&w=600,shoes,"coquette, mary jane, patent leather, black, chunky heel, vintage, sweet",4.8,256
56,Ribbon Belt - Velvet Pink,"Soft velvet ribbon belt in dusty pink with bow closure",1299,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?q=80&w=600,accessories,"coquette, ribbon belt, velvet, dusty pink, bow closure, soft, feminine",4.3,134
57,Pleated Tennis Skirt - White,"Classic white pleated tennis skirt with built-in shorts",2599,https://images.unsplash.com/photo-1583496661160-fb5886a13c4e?q=80&w=600,skirts,"coquette, tennis skirt, white, pleated, built-in shorts, classic, sporty",4.5,345
58,Cardigan with Heart Buttons,"Cream cardigan featuring mother-of-pearl heart-shaped buttons",3599,https://images.unsplash.com/photo-1571945153237-4929e783af4a?q=80&w=600,knitwear,"coquette, cardigan, cream, heart buttons, mother-of-pearl, sweet, romantic",4.6,223
59,Satin Hair Scrunchie Set,"Set of 3 silk satin scrunchies in pink, cream, and lavender",699,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?q=80&w=600,accessories,"coquette, satin scrunchies, silk, pink cream lavender, set, soft, romantic",4.2,298
60,Lace-Up Corset Top,"White cotton corset top with ribbon lace-up front detail",2999,https://images.unsplash.com/photo-1564257577817-30d6a7c82633?q=80&w=600,tops,"coquette, corset top, white cotton, lace-up, ribbon, romantic, vintage",4.4,189
61,Cropped Fuzzy Sweater - Lavender,"Ultra-soft cropped sweater in lavender with fuzzy texture",2799,https://images.unsplash.com/photo-1576566588028-4147f3842f27?q=80&w=600,knitwear,"soft girl, fuzzy, lavender, cropped, soft, pastel, cozy, kawaii",4.5,267
62,Heart-Shaped Sunglasses - Pink,"Retro heart-shaped sunglasses with pink-tinted lenses",1299,https://images.unsplash.com/photo-1511499767150-a48a237f0083?q=80&w=600,accessories,"soft girl, heart sunglasses, pink, retro, kawaii, cute, pastel",4.3,234
63,Oversized Teddy Coat - Cream,"Plush oversized coat in cream with teddy bear texture",6299,https://images.unsplash.com/photo-1578662996442-48f60103fc96?q=80&w=600,coats,"soft girl, teddy coat, cream, oversized, plush, cozy, kawaii",4.7,178
64,Pastel Tie-Dye Hoodie,"Soft pastel tie-dye hoodie in pink and blue gradients",3599,https://images.unsplash.com/photo-1556821840-3a63f95609a7?q=80&w=600,hoodies,"soft girl, tie-dye, pastel, pink blue, hoodie, soft, kawaii",4.4,345
65,Platform Mary Janes - Baby Pink,"Chunky platform Mary Jane shoes in baby pink patent leather",4799,https://images.unsplash.com/photo-1549298916-b41d501d3772?q=80&w=600,shoes,"soft girl, platform mary janes, baby pink, patent, chunky, kawaii",4.6,198
66,Cloud Hair Clips Set,"Set of 6 puffy cloud-shaped hair clips in pastel colors",799,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?q=80&w=600,accessories,"soft girl, cloud clips, pastel, puffy, kawaii, cute, hair accessories",4.2,289
67,Kawaii Character Backpack,"Mini backpack featuring cute anime-style character in pink",2999,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?q=80&w=600,bags,"soft girl, kawaii, character, anime, pink, mini backpack, cute",4.5,167
68,Sheer Glitter Top - Pink,"Sparkly sheer mesh top with holographic glitter details",2199,https://images.unsplash.com/photo-1564257577817-30d6a7c82633?q=80&w=600,tops,"soft girl, glitter, sheer, pink, sparkly, holographic, kawaii",4.1,145
69,Plaid Mini Skirt - Pastel,"A-line mini skirt in soft pastel pink and lavender plaid",2599,https://images.unsplash.com/photo-1583496661160-fb5886a13c4e?q=80&w=600,skirts,"soft girl, plaid, mini skirt, pastel pink, lavender, a-line, kawaii",4.4,223
70,Puffy Sleeve Crop Top,"White crop top with exaggerated puffy sleeves and bow details",2399,https://images.unsplash.com/photo-1581044777550-4cfa60707c03?q=80&w=600,tops,"soft girl, puffy sleeves, crop top, white, bow details, kawaii",4.3,256
71,Royal Blue Anarkali Suit,"Embroidered anarkali suit in royal blue with gold thread work and matching dupatta",8999,https://images.unsplash.com/photo-1596755094514-f87e34085b2c?q=80&w=600,suits,"desi, anarkali, royal blue, embroidered, gold thread, festive, traditional",4.8,150
72,Gold Plated Jhumka Earrings,"Intricate gold plated jhumka earrings with pearl drops",1599,https://images.unsplash.com/photo-1511499767150-a48a237f0083?q=80&w=600,jhumkas,"desi, jhumka, gold plated, pearl drops, ethnic, traditional, indian accessories",4.9,250
73,Banarasi Silk Saree - Red,"Classic red Banarasi silk saree with intricate golden zari work, ideal for weddings",12999,https://images.unsplash.com/photo-1598288118001-c5804791d08e?q=80&w=600,sarees,"desi, banarasi, silk, red saree, golden zari, wedding, festive",4.7,110
74,Set of Lac Bangles,"Set of 12 colorful lac bangles with embedded mirror work",999,https://images.unsplash.com/photo-1541427142436-b519c1e7a0f7?q=80&w=600,bangles,"desi, lac bangles, colorful, mirror work, traditional, indian accessories",4.5,180
75,Embellished Clutch Bag,"Velvet clutch bag with heavy pearl and bead embellishments",2499,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?q=80&w=600,bags,"desi, clutch bag, embellished, velvet, pearls, traditional, festive",4.6,95
76,Black Tapered Trousers,"High-waisted black tapered trousers in a professional suiting fabric",3899,https://images.unsplash.com/photo-1594633312681-ca4c3e4e6a2f?q=80&w=600,trousers,"office siren, formal, tailored, black trousers, professional, sleek, workwear",4.7,210
77,Fitted White Shirt,"Classic fitted white shirt with a crisp collar and single cuff",2999,https://images.unsplash.com/photo-1596755094514-f87e34085b2c?q=80&w=600,shirts,"office siren, formal, white shirt, fitted, classic, professional, workwear",4.8,320
78,Leather Tote Bag - Black,"Structured black leather tote bag with subtle branding, fits a laptop",7999,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?q=80&w=600,bags,"office siren, tote bag, black leather, structured, professional, workwear",4.9,145
79,Silver-Tone Watch,"Minimalist silver-tone watch with a stainless steel strap and white dial",5999,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?q=80&w=600,watches,"office siren, watch, silver-tone, minimalist, professional, accessories",4.8,190
80,Formal Pumps - Black,"Pointed-toe black leather pumps with a low block heel",4599,https://images.unsplash.com/photo-1549298916-b41d501d3772?q=80&w=600,shoes,"office siren, formal shoes, black pumps, leather, pointed-toe, workwear",4.6,170
81,Embroidered Kurta Set,"White cotton kurta with intricate blue embroidery, paired with churidar pants",3999,https://images.unsplash.com/photo-1617195415774-6725e2439a2f?q=80&w=600,kurta,"desi, embroidered, kurta, white, blue, ethnic, traditional",4.5,120
82,Tribal Silver Ring,"Bohemian style silver ring with intricate tribal carvings and a turquoise stone",1899,https://images.unsplash.com/photo-1599394143225-298a2879659b?q=80&w=600,rings,"boho chic, tribal, silver, ring, turquoise, bohemian, ethnic",4.7,85
83,Strappy Leather Sandals,"Tan leather sandals with multiple straps and a comfortable cork sole",2599,https://images.unsplash.com/photo-1593466103319-db2a49b6b907?q=80&w=600,sandals,"boho chic, leather, sandals, straps, comfortable, casual, bohemian",4.6,155
84,Oversized Hoodie - Gray,"Charcoal gray oversized hoodie with drop shoulders and subtle logo branding",3899,https://images.unsplash.com/photo-1555529452-f47a61d62c58?q=80&w=600,hoodies,"streetwear, oversized, gray, hoodie, drop shoulders, casual",4.4,220
85,Aviator Sunglasses,"Classic aviator sunglasses with a thin metal frame and tinted lenses",2199,https://images.unsplash.com/photo-1511499767150-a48a237f0083?q=80&w=600,sunglasses,"streetwear, aviator, sunglasses, tinted, classic, cool",4.8,300
86,Multilayered Chain Necklace,"Set of three layered silver chain necklaces with various textures",1799,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?q=80&w=600,necklaces,"streetwear, layered necklace, silver chain, minimalist, urban",4.6,110
87,Black Track Pants with Stripes,"Relaxed fit black track pants with white side stripes and elastic cuff",2899,https://images.unsplash.com/photo-1549298916-b41d501d3772?q=80&w=600,pants,"streetwear, track pants, black, stripes, relaxed fit, urban",4.5,190
88,Mandarin Collar Kurta - Green,"Light green kurta in a simple, elegant design with a mandarin collar",3299,https://images.unsplash.com/photo-1598288118001-c5804791d08e?q=80&w=600,kurta,"desi, kurta, mandarin collar, green, elegant, ethnic",4.4,90
89,Oxidized Silver Jhumkas,"Large oxidized silver jhumka earrings with intricate dome design",1699,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?q=80&w=600,jhumkas,"desi, jhumka, oxidized silver, earrings, traditional, ethnic",4.7,140
90,Embellished Heels,"Pointed toe heels with a pointed toe and rhinestone embellishments",5999,https://images.unsplash.com/photo-1549298916-b41d501d3772?q=80&w=600,shoes,"office siren, pumps, rhinestone, formal, sleek, professional",4.9,105
91,Minimalist Leather Handbag,"A small, structured leather handbag in black with a gold chain strap",4599,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?q=80&w=600,bags,"office siren, handbag, black leather, structured, minimalist, professional",4.8,130
92,Geometric Sunglasses,"Modern geometric-shaped sunglasses with a thin metal frame",1899,https://images.unsplash.com/photo-1511499767150-a48a237f0083?q=80&w=600,sunglasses,"streetwear, geometric, modern, minimalist, urban",4.3,210
93,Crystal Studded Bangle,"A wide bangle with intricate crystal studs and a silver finish",2299,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?q=80&w=600,bangles,"desi, crystal, bangle, silver, traditional, ethnic",4.6,75
94,Boho Maxi Dress,"A flowing maxi dress with bohemian patterns and a loose fit",5299,https://images.unsplash.com/photo-1595777457583-95e059d581b8?q=80&w=600,dresses,"boho chic, maxi dress, flowing, bohemian, patterns, relaxed",4.7,280
95,Distressed Denim Jacket,"Oversized denim jacket with light distressing and faded wash",4599,https://images.unsplash.com/photo-1551537482-f2075a1d41f2?q=80&w=600,jackets,"streetwear, denim jacket, distressed, oversized, urban",4.5,160
96,Simple Diamond Stud Earrings,"Small, elegant diamond stud earrings in a classic four-prong setting",8999,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?q=80&w=600,earrings,"office siren, diamond studs, elegant, professional, minimalist",5.0,90
97,Embroidered Ankle Boots,"Ankle boots with intricate embroidery and a low heel",3899,https://images.unsplash.com/photo-1576566588028-4147f3842f27?q=80&w=600,boots,"boho chic, ankle boots, embroidered, bohemian, ethnic",4.4,120
98,Silver Charm Bracelet,"A silver bracelet with multiple small charms and pendants",1499,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?q=80&w=600,bracelets,"boho chic, silver, charm bracelet, bohemian, accessories",4.5,65
99,Oversized Button-Down Shirt,"A crisp, oversized button-down shirt in a light blue shade",3199,https://images.unsplash.com/photo-1596755094514-f87e34085b2c?q=80&w=600,shirts,"office siren, oversized, button-down, professional, clean",4.7,150
100,Tapered Cotton Trousers - Beige,"Lightweight tapered cotton trousers in beige, perfect for a smart casual look",3599,https://images.unsplash.com/photo-1594633312681-ca4c3e4e6a2f?q=80&w=600,pants,"office siren, tailored, trousers, beige, smart casual",4.6,180